standard_name,gene
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,FGL2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,FMOD
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,LEFTY1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,LEPRE1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,LOXL1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MEGF8
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MFGE8
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MMP1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MMP11
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MMP12
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MMP2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MMP9
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MMRN1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MMRN2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MUC13
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PAPLN
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PLOD2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PLOD3
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PLXNB2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PLXNC2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PLXND1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,S100A11
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,S100A14
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,S100A16
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,SERPINA3
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,SERPINF1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,SPARC
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,SVEP1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,TGFB1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,AGRN
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,ANXA5
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,C1QA
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,C1QB
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,COL22A1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,EFEMP2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,F2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,GPC4
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,HCFC1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,HMCN1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,HTRA1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,LOXL2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,LTBP2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MUC16
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,MXRA5
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PLOD1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,PXDN
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,SERPINB1
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,SERPINE2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,SFTPD
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,ST14
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,THBS2
NABA_Hs_MATRISOME_PRIMARY_METASTATIC_COLORECTAL_TUMOR,TIMP1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,BMP1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,C1QTNF5
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,COMP
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,FNDC1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,HPX
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,IGFALS
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,SPP1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,AGRN
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,ANXA5
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,C1QA
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,C1QB
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,COL22A1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,EFEMP2
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,F2
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,GPC4
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,HCFC1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,HMCN1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,HTRA1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,LOXL2
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,LTBP2
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,MUC16
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,MXRA5
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,PLOD1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,PXDN
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,SERPINB1
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,SERPINE2
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,SFTPD
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,ST14
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,THBS2
NABA_Hs_MATRISOME_METASTATIC_COLORECTAL_LIVER_METASTASIS,TIMP1
NABA_Mm_MATRISOME_INSULINOMA,EFEMP1
NABA_Mm_MATRISOME_INSULINOMA,FBN1
NABA_Mm_MATRISOME_INSULINOMA,FGA
NABA_Mm_MATRISOME_INSULINOMA,FGB
NABA_Mm_MATRISOME_INSULINOMA,FGG
NABA_Mm_MATRISOME_INSULINOMA,POSTN
NABA_Mm_MATRISOME_INSULINOMA,KNG1
NABA_Mm_MATRISOME_INSULINOMA,KNG2
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,DMBT1
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,HMCN1
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,VWA5A
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,DCN
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,ANXA11
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,ANXA3
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,ANXA6
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,ANXA6
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,ANXA7
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,LGALS1
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,LMAN1
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,REG1
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,REG2
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,REG3G
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,CELA1
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,CELA2A
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,CELA3B
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,CTSL
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,F2
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,GM5771
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,PRSS1
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,PRSS2
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,PRSS3
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,SERPINB1A
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,SERPINI2
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,TRY10
NABA_Mm_MATRISOME_HYPERPLASTIC_PANCREATIC_ISLETS,TRY4
NABA_Mm_MATRISOME_ANGIOGENIC_PANCREATIC_ISLETS,EFEMP1
NABA_Mm_MATRISOME_ANGIOGENIC_PANCREATIC_ISLETS,FGA
NABA_Mm_MATRISOME_ANGIOGENIC_PANCREATIC_ISLETS,FGB
NABA_Mm_MATRISOME_ANGIOGENIC_PANCREATIC_ISLETS,FGG
NABA_Mm_MATRISOME_ANGIOGENIC_PANCREATIC_ISLETS,POSTN
NABA_Mm_MATRISOME_ANGIOGENIC_PANCREATIC_ISLETS,KNG1
NABA_Mm_MATRISOME_ANGIOGENIC_PANCREATIC_ISLETS,KNG2
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,ANXA1
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,ANXA2
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,ANXA6
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,COL4A5
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,CTSC
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,CTSD
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,CTSS
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,FGA
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,LGALS1
NABA_Hs_MATRISOME_MULTIPLE_MYELOMA,SERPINA1
NABA_Hs_MATRISOME_RELAPSED_MULTIPLE_MYELOMA,CLC
NABA_Hs_MATRISOME_RELAPSED_MULTIPLE_MYELOMA,FGG
NABA_Hs_MATRISOME_RELAPSED_MULTIPLE_MYELOMA,MXRA5
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,FN1
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,S100A11
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,TNC
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,COL6A1
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,COL6A2
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,CTSD
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,FBLN5
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,HSPG2
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,MFAP4
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,OGN
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,EMILIN1
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,FGB
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,LAMA3
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,LAMA5
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,LAMB2
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,LAMB3
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,LAMC1
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,LAMC2
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,NID1
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,POSTN
NABA_Mm_MATRISOME_BLEO_FIBROTIC_LUNG,TINAGL
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,FN1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,S100A11
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,TNC
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,CTSD
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,FBLN5
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,HSPG2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,MFAP4
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,OGN
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,AGRN
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL14A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL16A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL2A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL3A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,LAMA1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,LTBP2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,NID1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,S100A10
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,CCBE1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL12A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL18A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL1A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL1A2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,COL8A1
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,F2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,FBLN2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,ITIH2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,LAMA4
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,LGALS3
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,LUM
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,NID2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,NPNT
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,PRG2
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,SERPINA3K
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,SFTPB
NABA_Mm_MATRISOME_PRIMARY_METASTATIC_LUNG_TUMOR,SFTPD
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,FN1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,S100A11
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,TNC
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,AGRN
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL14A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL16A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL1A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL2A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL3A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,LAMA1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,LTBP2
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,NID2
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,NID1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,S100A10
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,ANXA4
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,ELN
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,ANXA6
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL10A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL5A2
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL5A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL11A2
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,IGFBP7
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,ITIH4
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,PXDN
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,S100A6
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,SERPINH1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,TGFBI
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL6A1
NABA_Mm_MATRISOME_METASTATIC_LUNG_LYMPH_NODE_METASTASIS,COL6A2
NABA_Hs_MATRISOME_HGSOC_OMENTAL_METASTASIS,COL16A1
